/zhome/5e/a/152106/code_masters/.venv/bin/python
Python 3.11.15
Tue Apr 21 22:10:26 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-16GB           On  |   00000000:AF:00.0 Off |                    0 |
| N/A   42C    P0             39W /  250W |       0MiB /  16384MiB |      0%   E. Process |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
torch.cuda.is_available(): True
device_name: cuda
devices arg: auto
┏━━━┳━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━┳━━━━━━━┓
┃   ┃ Name              ┃ Type              ┃ Params ┃ Mode  ┃ FLOPs ┃
┡━━━╇━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━╇━━━━━━━┩
│ 0 │ grid_embedder     │ Sequential        │  4.7 K │ train │     0 │
│ 1 │ g2m_embedder      │ Sequential        │  4.5 K │ train │     0 │
│ 2 │ m2g_embedder      │ Sequential        │  4.5 K │ train │     0 │
│ 3 │ g2m_gnn           │ InteractionNet    │ 29.2 K │ train │     0 │
│ 4 │ encoding_grid_mlp │ Sequential        │  8.4 K │ train │     0 │
│ 5 │ m2g_gnn           │ InteractionNet    │ 29.2 K │ train │     0 │
│ 6 │ output_map        │ Sequential        │  4.2 K │ train │     0 │
│ 7 │ mesh_embedder     │ Sequential        │  4.5 K │ train │     0 │
│ 8 │ m2m_embedder      │ Sequential        │  4.5 K │ train │     0 │
│ 9 │ processor         │ Sequential_2e8d2c │ 29.2 K │ train │     0 │
└───┴───────────────────┴───────────────────┴────────┴───────┴───────┘
Trainable params: 123 K                                                         
Non-trainable params: 0                                                         
Total params: 123 K                                                             
Total estimated model params size (MB): 0                                       
Modules in train mode: 71                                                       
Modules in eval mode: 0                                                         
Total FLOPs: 0                                                                  
[train batch 50] avg inter-batch gap=0.2625s, avg compute=0.0092s
[train batch 750] avg inter-batch gap=0.3485s, avg compute=0.0115s
[train batch 800] avg inter-batch gap=0.3207s, avg compute=0.0111s
[train batch 850] avg inter-batch gap=0.3461s, avg compute=0.0114s
[train batch 900] avg inter-batch gap=0.3187s, avg compute=0.0113s
[train batch 950] avg inter-batch gap=0.3341s, avg compute=0.0111s
[train batch 1000] avg inter-batch gap=0.3158s, avg compute=0.0112s
[train batch 1050] avg inter-batch gap=0.3407s, avg compute=0.0112s
[train batch 1100] avg inter-batch gap=0.3212s, avg compute=0.0113s
[train batch 1150] avg inter-batch gap=0.3414s, avg compute=0.0109s
[train batch 1200] avg inter-batch gap=0.3159s, avg compute=0.0114s
[train batch 1250] avg inter-batch gap=0.3437s, avg compute=0.0112s
[train batch 1300] avg inter-batch gap=0.3147s, avg compute=0.0113s
[train batch 1350] avg inter-batch gap=0.3415s, avg compute=0.0110s
[train batch 1400] avg inter-batch gap=0.3163s, avg compute=0.0115s
[train batch 1450] avg inter-batch gap=0.3421s, avg compute=0.0111s
[epoch 22] epoch_time=641.43s, inter-batch gap=0.3290s, compute=0.0112s
[train batch 50] avg inter-batch gap=0.3184s, avg compute=0.0113s
[train batch 100] avg inter-batch gap=0.3225s, avg compute=0.0110s
[train batch 150] avg inter-batch gap=0.3408s, avg compute=0.0113s
[train batch 200] avg inter-batch gap=0.3131s, avg compute=0.0111s
[train batch 250] avg inter-batch gap=0.3442s, avg compute=0.0114s
[train batch 300] avg inter-batch gap=0.3145s, avg compute=0.0112s
[train batch 350] avg inter-batch gap=0.3426s, avg compute=0.0110s
[train batch 400] avg inter-batch gap=0.3185s, avg compute=0.0109s
[train batch 450] avg inter-batch gap=0.3390s, avg compute=0.0111s
[train batch 500] avg inter-batch gap=0.3202s, avg compute=0.0110s
[train batch 550] avg inter-batch gap=0.3454s, avg compute=0.0113s
[train batch 600] avg inter-batch gap=0.3126s, avg compute=0.0110s
[train batch 650] avg inter-batch gap=0.3440s, avg compute=0.0111s
[train batch 700] avg inter-batch gap=0.3192s, avg compute=0.0112s
[train batch 750] avg inter-batch gap=0.3415s, avg compute=0.0111s
[train batch 800] avg inter-batch gap=0.3172s, avg compute=0.0114s
[train batch 850] avg inter-batch gap=0.3421s, avg compute=0.0112s
[train batch 900] avg inter-batch gap=0.3209s, avg compute=0.0109s
[train batch 950] avg inter-batch gap=0.3464s, avg compute=0.0112s
[train batch 1000] avg inter-batch gap=0.3136s, avg compute=0.0111s
[train batch 1050] avg inter-batch gap=0.3482s, avg compute=0.0113s
[train batch 1100] avg inter-batch gap=0.3169s, avg compute=0.0113s
[train batch 1150] avg inter-batch gap=0.3454s, avg compute=0.0113s
[train batch 1200] avg inter-batch gap=0.3179s, avg compute=0.0110s
[train batch 1250] avg inter-batch gap=0.3402s, avg compute=0.0113s
[train batch 1300] avg inter-batch gap=0.3229s, avg compute=0.0107s
[train batch 1350] avg inter-batch gap=0.3529s, avg compute=0.0109s
[train batch 1400] avg inter-batch gap=0.3157s, avg compute=0.0113s
[train batch 1450] avg inter-batch gap=0.3423s, avg compute=0.0114s
[epoch 23] epoch_time=642.16s, inter-batch gap=0.3300s, compute=0.0112s
[train batch 50] avg inter-batch gap=0.3169s, avg compute=0.0116s
[train batch 100] avg inter-batch gap=0.3195s, avg compute=0.0115s
[train batch 150] avg inter-batch gap=0.3421s, avg compute=0.0107s
[train batch 200] avg inter-batch gap=0.3159s, avg compute=0.0108s
[train batch 250] avg inter-batch gap=0.3406s, avg compute=0.0110s
[train batch 300] avg inter-batch gap=0.3182s, avg compute=0.0112s
[train batch 350] avg inter-batch gap=0.3423s, avg compute=0.0115s
[train batch 400] avg inter-batch gap=0.3142s, avg compute=0.0111s
[train batch 450] avg inter-batch gap=0.3453s, avg compute=0.0111s
[train batch 500] avg inter-batch gap=0.3175s, avg compute=0.0111s
[train batch 550] avg inter-batch gap=0.3417s, avg compute=0.0113s
[train batch 600] avg inter-batch gap=0.3158s, avg compute=0.0110s
[train batch 650] avg inter-batch gap=0.3354s, avg compute=0.0109s
[train batch 700] avg inter-batch gap=0.3105s, avg compute=0.0109s
[train batch 750] avg inter-batch gap=0.3434s, avg compute=0.0112s
[train batch 800] avg inter-batch gap=0.3207s, avg compute=0.0113s
[train batch 850] avg inter-batch gap=0.3427s, avg compute=0.0112s
[train batch 900] avg inter-batch gap=0.3179s, avg compute=0.0110s
[train batch 950] avg inter-batch gap=0.3438s, avg compute=0.0110s
[train batch 1000] avg inter-batch gap=0.3165s, avg compute=0.0112s
[train batch 1050] avg inter-batch gap=0.3367s, avg compute=0.0112s
[train batch 1100] avg inter-batch gap=0.3153s, avg compute=0.0113s
[train batch 1150] avg inter-batch gap=0.3435s, avg compute=0.0112s
[train batch 1200] avg inter-batch gap=0.3133s, avg compute=0.0111s
[train batch 1250] avg inter-batch gap=0.3425s, avg compute=0.0113s
[train batch 1300] avg inter-batch gap=0.3163s, avg compute=0.0114s
[train batch 1350] avg inter-batch gap=0.3455s, avg compute=0.0116s
[train batch 1400] avg inter-batch gap=0.3130s, avg compute=0.0112s
[train batch 1450] avg inter-batch gap=0.3392s, avg compute=0.0112s
[epoch 24] epoch_time=638.66s, inter-batch gap=0.3280s, compute=0.0112s
[train batch 50] avg inter-batch gap=0.3142s, avg compute=0.0116s
[train batch 100] avg inter-batch gap=0.3173s, avg compute=0.0114s
[train batch 150] avg inter-batch gap=0.3478s, avg compute=0.0113s
[train batch 200] avg inter-batch gap=0.3204s, avg compute=0.0115s
[train batch 250] avg inter-batch gap=0.3395s, avg compute=0.0116s
[train batch 300] avg inter-batch gap=0.3150s, avg compute=0.0108s
[train batch 350] avg inter-batch gap=0.3450s, avg compute=0.0111s
[train batch 400] avg inter-batch gap=0.3176s, avg compute=0.0111s
[train batch 450] avg inter-batch gap=0.3435s, avg compute=0.0109s
[train batch 500] avg inter-batch gap=0.3219s, avg compute=0.0112s
[train batch 550] avg inter-batch gap=0.3428s, avg compute=0.0110s
[train batch 600] avg inter-batch gap=0.3144s, avg compute=0.0112s
[train batch 650] avg inter-batch gap=0.3433s, avg compute=0.0108s
[train batch 700] avg inter-batch gap=0.3118s, avg compute=0.0109s
[train batch 750] avg inter-batch gap=0.3434s, avg compute=0.0111s
[train batch 800] avg inter-batch gap=0.3162s, avg compute=0.0113s
[train batch 850] avg inter-batch gap=0.3469s, avg compute=0.0111s
[train batch 900] avg inter-batch gap=0.3133s, avg compute=0.0115s
[train batch 950] avg inter-batch gap=0.3437s, avg compute=0.0108s
[train batch 1000] avg inter-batch gap=0.3160s, avg compute=0.0111s
[train batch 1050] avg inter-batch gap=0.3470s, avg compute=0.0113s
[train batch 1100] avg inter-batch gap=0.3201s, avg compute=0.0112s
[train batch 1150] avg inter-batch gap=0.3426s, avg compute=0.0111s
[train batch 1200] avg inter-batch gap=0.3203s, avg compute=0.0109s
[train batch 1250] avg inter-batch gap=0.3468s, avg compute=0.0113s
[train batch 1300] avg inter-batch gap=0.3127s, avg compute=0.0110s
[train batch 1350] avg inter-batch gap=0.3407s, avg compute=0.0110s
[train batch 1400] avg inter-batch gap=0.3160s, avg compute=0.0115s
[train batch 1450] avg inter-batch gap=0.3464s, avg compute=0.0114s
[epoch 25] epoch_time=640.71s, inter-batch gap=0.3293s, compute=0.0112s
[train batch 50] avg inter-batch gap=0.3167s, avg compute=0.0113s
[train batch 100] avg inter-batch gap=0.3170s, avg compute=0.0114s
[train batch 150] avg inter-batch gap=0.3382s, avg compute=0.0113s
[train batch 200] avg inter-batch gap=0.3183s, avg compute=0.0111s
[train batch 250] avg inter-batch gap=0.3430s, avg compute=0.0113s
[train batch 300] avg inter-batch gap=0.3128s, avg compute=0.0106s
[train batch 350] avg inter-batch gap=0.3357s, avg compute=0.0111s
[train batch 400] avg inter-batch gap=0.3177s, avg compute=0.0113s
[train batch 450] avg inter-batch gap=0.3480s, avg compute=0.0110s
[train batch 500] avg inter-batch gap=0.3183s, avg compute=0.0112s
[train batch 550] avg inter-batch gap=0.3433s, avg compute=0.0112s
[train batch 600] avg inter-batch gap=0.3150s, avg compute=0.0111s
[train batch 650] avg inter-batch gap=0.3459s, avg compute=0.0111s
[train batch 700] avg inter-batch gap=0.3197s, avg compute=0.0111s
[train batch 750] avg inter-batch gap=0.3380s, avg compute=0.0111s
[train batch 800] avg inter-batch gap=0.3137s, avg compute=0.0112s
[train batch 850] avg inter-batch gap=0.3439s, avg compute=0.0110s
[train batch 900] avg inter-batch gap=0.3139s, avg compute=0.0111s
[train batch 950] avg inter-batch gap=0.3421s, avg compute=0.0111s
[train batch 1000] avg inter-batch gap=0.3148s, avg compute=0.0108s
[train batch 1050] avg inter-batch gap=0.3413s, avg compute=0.0112s
[train batch 1100] avg inter-batch gap=0.3124s, avg compute=0.0111s
[train batch 1150] avg inter-batch gap=0.3396s, avg compute=0.0108s
[train batch 1200] avg inter-batch gap=0.3133s, avg compute=0.0112s
[train batch 1250] avg inter-batch gap=0.3417s, avg compute=0.0107s
[train batch 1300] avg inter-batch gap=0.3183s, avg compute=0.0110s
[train batch 1350] avg inter-batch gap=0.3414s, avg compute=0.0111s
[train batch 1400] avg inter-batch gap=0.3180s, avg compute=0.0106s
[train batch 1450] avg inter-batch gap=0.3433s, avg compute=0.0109s
[epoch 26] epoch_time=638.66s, inter-batch gap=0.3280s, compute=0.0111s
[train batch 50] avg inter-batch gap=0.3181s, avg compute=0.0109s
[train batch 100] avg inter-batch gap=0.3207s, avg compute=0.0111s
[train batch 150] avg inter-batch gap=0.3490s, avg compute=0.0108s
[train batch 200] avg inter-batch gap=0.3169s, avg compute=0.0114s
[train batch 250] avg inter-batch gap=0.3477s, avg compute=0.0116s
[train batch 300] avg inter-batch gap=0.3187s, avg compute=0.0116s
[train batch 350] avg inter-batch gap=0.3448s, avg compute=0.0113s
[train batch 400] avg inter-batch gap=0.3100s, avg compute=0.0113s
[train batch 450] avg inter-batch gap=0.3418s, avg compute=0.0110s
[train batch 500] avg inter-batch gap=0.3145s, avg compute=0.0111s
[train batch 550] avg inter-batch gap=0.3456s, avg compute=0.0111s
[train batch 600] avg inter-batch gap=0.3163s, avg compute=0.0109s
[train batch 650] avg inter-batch gap=0.3459s, avg compute=0.0114s
[train batch 700] avg inter-batch gap=0.3160s, avg compute=0.0109s
[train batch 750] avg inter-batch gap=0.3484s, avg compute=0.0114s
[train batch 800] avg inter-batch gap=0.3123s, avg compute=0.0115s
[train batch 850] avg inter-batch gap=0.3437s, avg compute=0.0112s
[train batch 900] avg inter-batch gap=0.3162s, avg compute=0.0112s
[train batch 950] avg inter-batch gap=0.3401s, avg compute=0.0107s
[train batch 1000] avg inter-batch gap=0.3183s, avg compute=0.0113s
[train batch 1050] avg inter-batch gap=0.3389s, avg compute=0.0112s
[train batch 1100] avg inter-batch gap=0.3284s, avg compute=0.0112s
[train batch 1150] avg inter-batch gap=0.3456s, avg compute=0.0112s
[train batch 1200] avg inter-batch gap=0.3118s, avg compute=0.0112s
[train batch 1250] avg inter-batch gap=0.3450s, avg compute=0.0114s
[train batch 1300] avg inter-batch gap=0.3227s, avg compute=0.0112s
[train batch 1350] avg inter-batch gap=0.3700s, avg compute=0.0111s
[train batch 1400] avg inter-batch gap=0.3244s, avg compute=0.0106s
[train batch 1450] avg inter-batch gap=0.3426s, avg compute=0.0109s
[epoch 27] epoch_time=643.90s, inter-batch gap=0.3311s, compute=0.0112s
[train batch 50] avg inter-batch gap=0.3131s, avg compute=0.0108s
[train batch 100] avg inter-batch gap=0.3211s, avg compute=0.0113s
[train batch 150] avg inter-batch gap=0.3449s, avg compute=0.0111s
[train batch 200] avg inter-batch gap=0.3172s, avg compute=0.0113s
[train batch 250] avg inter-batch gap=0.3463s, avg compute=0.0113s
[train batch 300] avg inter-batch gap=0.3168s, avg compute=0.0112s
[train batch 350] avg inter-batch gap=0.3419s, avg compute=0.0110s
[train batch 400] avg inter-batch gap=0.3172s, avg compute=0.0109s
[train batch 450] avg inter-batch gap=0.3403s, avg compute=0.0114s
[train batch 500] avg inter-batch gap=0.3192s, avg compute=0.0110s
[train batch 550] avg inter-batch gap=0.3452s, avg compute=0.0115s
[train batch 600] avg inter-batch gap=0.3145s, avg compute=0.0112s
[train batch 650] avg inter-batch gap=0.3482s, avg compute=0.0110s
[train batch 700] avg inter-batch gap=0.3195s, avg compute=0.0111s
[train batch 750] avg inter-batch gap=0.3458s, avg compute=0.0114s
[train batch 800] avg inter-batch gap=0.3181s, avg compute=0.0113s
[train batch 850] avg inter-batch gap=0.3380s, avg compute=0.0114s
[train batch 900] avg inter-batch gap=0.3181s, avg compute=0.0110s
[train batch 950] avg inter-batch gap=0.3462s, avg compute=0.0111s
[train batch 1000] avg inter-batch gap=0.3187s, avg compute=0.0114s
[train batch 1050] avg inter-batch gap=0.3421s, avg compute=0.0113s
[train batch 1100] avg inter-batch gap=0.3199s, avg compute=0.0112s
[train batch 1150] avg inter-batch gap=0.3429s, avg compute=0.0113s
[train batch 1200] avg inter-batch gap=0.3126s, avg compute=0.0114s
[train batch 1250] avg inter-batch gap=0.3400s, avg compute=0.0110s
[train batch 1300] avg inter-batch gap=0.3188s, avg compute=0.0113s
[train batch 1350] avg inter-batch gap=0.3428s, avg compute=0.0111s
[train batch 1400] avg inter-batch gap=0.3197s, avg compute=0.0110s
[train batch 1450] avg inter-batch gap=0.3382s, avg compute=0.0109s
[epoch 28] epoch_time=640.97s, inter-batch gap=0.3294s, compute=0.0112s
[train batch 50] avg inter-batch gap=0.3088s, avg compute=0.0107s
[train batch 100] avg inter-batch gap=0.3243s, avg compute=0.0113s
[train batch 150] avg inter-batch gap=0.3342s, avg compute=0.0114s
[train batch 200] avg inter-batch gap=0.3188s, avg compute=0.0110s
[train batch 250] avg inter-batch gap=0.3417s, avg compute=0.0110s
[train batch 300] avg inter-batch gap=0.3120s, avg compute=0.0111s
[train batch 350] avg inter-batch gap=0.3407s, avg compute=0.0115s
[train batch 400] avg inter-batch gap=0.3251s, avg compute=0.0112s
[train batch 450] avg inter-batch gap=0.3396s, avg compute=0.0112s
[train batch 500] avg inter-batch gap=0.3136s, avg compute=0.0111s
[train batch 550] avg inter-batch gap=0.3447s, avg compute=0.0110s
[train batch 600] avg inter-batch gap=0.3205s, avg compute=0.0116s
[train batch 650] avg inter-batch gap=0.3435s, avg compute=0.0115s
[train batch 700] avg inter-batch gap=0.3206s, avg compute=0.0110s
[train batch 750] avg inter-batch gap=0.3438s, avg compute=0.0110s
[train batch 800] avg inter-batch gap=0.3189s, avg compute=0.0112s
[train batch 850] avg inter-batch gap=0.3373s, avg compute=0.0111s
[train batch 900] avg inter-batch gap=0.3126s, avg compute=0.0112s
[train batch 950] avg inter-batch gap=0.3453s, avg compute=0.0111s
[train batch 1000] avg inter-batch gap=0.3172s, avg compute=0.0112s
[train batch 1050] avg inter-batch gap=0.3416s, avg compute=0.0110s
[train batch 1100] avg inter-batch gap=0.3200s, avg compute=0.0111s
[train batch 1150] avg inter-batch gap=0.3493s, avg compute=0.0113s
[train batch 1200] avg inter-batch gap=0.3258s, avg compute=0.0112s
[train batch 1250] avg inter-batch gap=0.3443s, avg compute=0.0112s
[train batch 1300] avg inter-batch gap=0.3134s, avg compute=0.0111s
[train batch 1350] avg inter-batch gap=0.3412s, avg compute=0.0115s
[train batch 1400] avg inter-batch gap=0.3178s, avg compute=0.0109s
[train batch 1450] avg inter-batch gap=0.3494s, avg compute=0.0115s
[epoch 29] epoch_time=641.98s, inter-batch gap=0.3296s, compute=0.0112s
[train batch 50] avg inter-batch gap=0.3179s, avg compute=0.0115s
[train batch 100] avg inter-batch gap=0.3149s, avg compute=0.0111s
[train batch 150] avg inter-batch gap=0.3373s, avg compute=0.0109s
[train batch 200] avg inter-batch gap=0.3176s, avg compute=0.0111s
[train batch 250] avg inter-batch gap=0.3481s, avg compute=0.0109s
[train batch 300] avg inter-batch gap=0.3221s, avg compute=0.0108s
[train batch 350] avg inter-batch gap=0.3537s, avg compute=0.0116s
[train batch 400] avg inter-batch gap=0.3207s, avg compute=0.0113s
[train batch 450] avg inter-batch gap=0.3394s, avg compute=0.0110s
[train batch 500] avg inter-batch gap=0.3119s, avg compute=0.0109s
[train batch 550] avg inter-batch gap=0.3418s, avg compute=0.0116s
[train batch 600] avg inter-batch gap=0.3078s, avg compute=0.0112s
[train batch 650] avg inter-batch gap=0.3420s, avg compute=0.0113s
[train batch 700] avg inter-batch gap=0.3160s, avg compute=0.0113s
[train batch 750] avg inter-batch gap=0.3441s, avg compute=0.0110s
[train batch 800] avg inter-batch gap=0.3188s, avg compute=0.0113s
[train batch 850] avg inter-batch gap=0.3446s, avg compute=0.0110s
[train batch 900] avg inter-batch gap=0.3199s, avg compute=0.0112s
[train batch 950] avg inter-batch gap=0.3475s, avg compute=0.0116s
[train batch 1000] avg inter-batch gap=0.3162s, avg compute=0.0109s
[train batch 1050] avg inter-batch gap=0.3474s, avg compute=0.0113s
[train batch 1100] avg inter-batch gap=0.3190s, avg compute=0.0109s
[train batch 1150] avg inter-batch gap=0.3427s, avg compute=0.0110s
[train batch 1200] avg inter-batch gap=0.3171s, avg compute=0.0110s
[train batch 1250] avg inter-batch gap=0.3420s, avg compute=0.0110s
[train batch 1300] avg inter-batch gap=0.3129s, avg compute=0.0111s
[train batch 1350] avg inter-batch gap=0.3450s, avg compute=0.0113s
[train batch 1400] avg inter-batch gap=0.3106s, avg compute=0.0109s
[train batch 1450] avg inter-batch gap=0.3484s, avg compute=0.0109s
[epoch 30] epoch_time=644.79s, inter-batch gap=0.3297s, compute=0.0111s
[train batch 50] avg inter-batch gap=0.3160s, avg compute=0.0112s
[train batch 100] avg inter-batch gap=0.3177s, avg compute=0.0114s
[train batch 150] avg inter-batch gap=0.3417s, avg compute=0.0112s
[train batch 200] avg inter-batch gap=0.3126s, avg compute=0.0110s
[train batch 250] avg inter-batch gap=0.3426s, avg compute=0.0115s
[train batch 300] avg inter-batch gap=0.3183s, avg compute=0.0112s
[train batch 350] avg inter-batch gap=0.3334s, avg compute=0.0111s
[train batch 400] avg inter-batch gap=0.3143s, avg compute=0.0108s
[train batch 450] avg inter-batch gap=0.3459s, avg compute=0.0114s
[train batch 500] avg inter-batch gap=0.3144s, avg compute=0.0112s
[train batch 550] avg inter-batch gap=0.3453s, avg compute=0.0113s
[train batch 600] avg inter-batch gap=0.3105s, avg compute=0.0112s
[train batch 650] avg inter-batch gap=0.3448s, avg compute=0.0110s
[train batch 700] avg inter-batch gap=0.3132s, avg compute=0.0110s
[train batch 750] avg inter-batch gap=0.3424s, avg compute=0.0108s
[train batch 800] avg inter-batch gap=0.3224s, avg compute=0.0109s
[train batch 850] avg inter-batch gap=0.3402s, avg compute=0.0109s
[train batch 900] avg inter-batch gap=0.3155s, avg compute=0.0106s
[train batch 950] avg inter-batch gap=0.3386s, avg compute=0.0112s
[train batch 1000] avg inter-batch gap=0.3164s, avg compute=0.0111s
[train batch 1050] avg inter-batch gap=0.3400s, avg compute=0.0110s
[train batch 1100] avg inter-batch gap=0.3151s, avg compute=0.0111s
[train batch 1150] avg inter-batch gap=0.3434s, avg compute=0.0110s
[train batch 1200] avg inter-batch gap=0.3170s, avg compute=0.0115s
[train batch 1250] avg inter-batch gap=0.3454s, avg compute=0.0112s
[train batch 1300] avg inter-batch gap=0.3184s, avg compute=0.0112s
[train batch 1350] avg inter-batch gap=0.3461s, avg compute=0.0112s
[train batch 1400] avg inter-batch gap=0.3175s, avg compute=0.0110s
[train batch 1450] avg inter-batch gap=0.3354s, avg compute=0.0111s
[epoch 31] epoch_time=639.28s, inter-batch gap=0.3280s, compute=0.0111s
[train batch 50] avg inter-batch gap=0.3187s, avg compute=0.0111s
[train batch 100] avg inter-batch gap=0.3201s, avg compute=0.0111s
[train batch 150] avg inter-batch gap=0.3455s, avg compute=0.0109s
[train batch 200] avg inter-batch gap=0.3215s, avg compute=0.0113s
[train batch 250] avg inter-batch gap=0.3441s, avg compute=0.0112s
[train batch 300] avg inter-batch gap=0.3110s, avg compute=0.0111s
[train batch 350] avg inter-batch gap=0.3388s, avg compute=0.0109s
[train batch 400] avg inter-batch gap=0.3176s, avg compute=0.0113s
[train batch 450] avg inter-batch gap=0.3426s, avg compute=0.0111s
[train batch 500] avg inter-batch gap=0.3141s, avg compute=0.0111s
[train batch 550] avg inter-batch gap=0.3393s, avg compute=0.0111s
[train batch 600] avg inter-batch gap=0.3165s, avg compute=0.0114s
[train batch 650] avg inter-batch gap=0.3399s, avg compute=0.0111s
[train batch 700] avg inter-batch gap=0.3115s, avg compute=0.0111s
[train batch 750] avg inter-batch gap=0.3438s, avg compute=0.0110s
[train batch 800] avg inter-batch gap=0.3178s, avg compute=0.0113s
[train batch 850] avg inter-batch gap=0.3427s, avg compute=0.0112s
[train batch 900] avg inter-batch gap=0.3216s, avg compute=0.0114s
[train batch 950] avg inter-batch gap=0.3499s, avg compute=0.0112s
[train batch 1000] avg inter-batch gap=0.3142s, avg compute=0.0109s
[train batch 1050] avg inter-batch gap=0.3432s, avg compute=0.0109s
[train batch 1100] avg inter-batch gap=0.3185s, avg compute=0.0111s
[train batch 1150] avg inter-batch gap=0.3439s, avg compute=0.0110s
[train batch 1200] avg inter-batch gap=0.3159s, avg compute=0.0113s
[train batch 1250] avg inter-batch gap=0.3475s, avg compute=0.0115s
[train batch 1300] avg inter-batch gap=0.3143s, avg compute=0.0115s
[train batch 1350] avg inter-batch gap=0.3408s, avg compute=0.0109s
[train batch 1400] avg inter-batch gap=0.3201s, avg compute=0.0109s
[train batch 1450] avg inter-batch gap=0.3429s, avg compute=0.0112s
[epoch 32] epoch_time=640.22s, inter-batch gap=0.3290s, compute=0.0111s
[train batch 50] avg inter-batch gap=0.3183s, avg compute=0.0112s
[train batch 100] avg inter-batch gap=0.3150s, avg compute=0.0118s
[train batch 150] avg inter-batch gap=0.3400s, avg compute=0.0113s
[train batch 200] avg inter-batch gap=0.3162s, avg compute=0.0108s
[train batch 250] avg inter-batch gap=0.3394s, avg compute=0.0112s
[train batch 300] avg inter-batch gap=0.3131s, avg compute=0.0111s
[train batch 350] avg inter-batch gap=0.3343s, avg compute=0.0114s
[train batch 400] avg inter-batch gap=0.3203s, avg compute=0.0110s
[train batch 450] avg inter-batch gap=0.3426s, avg compute=0.0112s
[train batch 500] avg inter-batch gap=0.3142s, avg compute=0.0110s
[train batch 550] avg inter-batch gap=0.3406s, avg compute=0.0109s
[train batch 600] avg inter-batch gap=0.3155s, avg compute=0.0109s
[train batch 650] avg inter-batch gap=0.3430s, avg compute=0.0115s
[train batch 700] avg inter-batch gap=0.3198s, avg compute=0.0112s
[train batch 750] avg inter-batch gap=0.3372s, avg compute=0.0109s
[train batch 800] avg inter-batch gap=0.3167s, avg compute=0.0114s
[train batch 850] avg inter-batch gap=0.3429s, avg compute=0.0110s
[train batch 900] avg inter-batch gap=0.3192s, avg compute=0.0113s
[train batch 950] avg inter-batch gap=0.3421s, avg compute=0.0109s
[train batch 1000] avg inter-batch gap=0.3212s, avg compute=0.0111s
[train batch 1050] avg inter-batch gap=0.3417s, avg compute=0.0114s
[train batch 1100] avg inter-batch gap=0.3204s, avg compute=0.0109s
[train batch 1150] avg inter-batch gap=0.3352s, avg compute=0.0115s
[train batch 1200] avg inter-batch gap=0.3218s, avg compute=0.0114s
[train batch 1250] avg inter-batch gap=0.3450s, avg compute=0.0111s
[train batch 1300] avg inter-batch gap=0.3175s, avg compute=0.0118s
[train batch 1350] avg inter-batch gap=0.3455s, avg compute=0.0108s
[train batch 1400] avg inter-batch gap=0.3192s, avg compute=0.0115s
[train batch 1450] avg inter-batch gap=0.3449s, avg compute=0.0110s
[epoch 33] epoch_time=639.81s, inter-batch gap=0.3284s, compute=0.0112s
[train batch 50] avg inter-batch gap=0.3191s, avg compute=0.0117s
[train batch 100] avg inter-batch gap=0.3163s, avg compute=0.0114s
[train batch 150] avg inter-batch gap=0.3427s, avg compute=0.0105s
[train batch 200] avg inter-batch gap=0.3190s, avg compute=0.0110s
[train batch 250] avg inter-batch gap=0.3399s, avg compute=0.0112s
[train batch 300] avg inter-batch gap=0.3174s, avg compute=0.0110s
[train batch 350] avg inter-batch gap=0.3397s, avg compute=0.0109s
[train batch 400] avg inter-batch gap=0.3097s, avg compute=0.0113s
[train batch 450] avg inter-batch gap=0.3413s, avg compute=0.0113s
[train batch 500] avg inter-batch gap=0.3164s, avg compute=0.0116s
[train batch 550] avg inter-batch gap=0.3406s, avg compute=0.0110s
[train batch 600] avg inter-batch gap=0.3145s, avg compute=0.0113s
[train batch 650] avg inter-batch gap=0.3406s, avg compute=0.0116s
[train batch 700] avg inter-batch gap=0.3167s, avg compute=0.0113s
[train batch 750] avg inter-batch gap=0.3428s, avg compute=0.0111s
[train batch 800] avg inter-batch gap=0.3144s, avg compute=0.0111s
[train batch 850] avg inter-batch gap=0.3410s, avg compute=0.0108s
[train batch 900] avg inter-batch gap=0.3173s, avg compute=0.0113s
[train batch 950] avg inter-batch gap=0.3390s, avg compute=0.0111s
[train batch 1000] avg inter-batch gap=0.3169s, avg compute=0.0113s
[train batch 1050] avg inter-batch gap=0.3409s, avg compute=0.0107s
