ensemble_member,sample_idx
84,214
85,214
86,214
87,214
88,214
89,214
90,214
91,214
92,214
93,214
94,214
95,214
96,214
97,214
98,214
99,214
50,215
51,215
52,215
53,215
54,215
55,215
56,215
57,215
58,215
59,215
60,215
61,215
62,215
63,215
64,215
65,215
66,215
67,215
68,215
69,215
70,215
71,215
72,215
73,215
74,215
75,215
76,215
77,215
78,215
79,215
80,215
81,215
82,215
83,215
84,215
85,215
86,215
87,215
88,215
89,215
90,215
91,215
92,215
93,215
94,215
95,215
96,215
97,215
98,215
99,215
50,216
51,216
52,216
53,216
54,216
55,216
56,216
57,216
58,216
59,216
60,216
61,216
62,216
63,216
64,216
65,216
66,216
67,216
68,216
69,216
70,216
71,216
72,216
73,216
74,216
75,216
76,216
77,216
78,216
79,216
80,216
81,216
82,216
83,216
84,216
85,216
86,216
87,216
88,216
89,216
90,216
91,216
92,216
93,216
94,216
95,216
96,216
97,216
98,216
99,216
50,217
51,217
52,217
53,217
54,217
55,217
56,217
57,217
58,217
59,217
60,217
61,217
62,217
63,217
64,217
65,217
66,217
67,217
68,217
69,217
70,217
71,217
72,217
73,217
74,217
75,217
76,217
77,217
78,217
79,217
80,217
81,217
82,217
83,217
84,217
85,217
86,217
87,217
88,217
89,217
90,217
91,217
92,217
93,217
94,217
95,217
96,217
97,217
98,217
99,217
50,218
51,218
52,218
53,218
54,218
55,218
56,218
57,218
58,218
59,218
60,218
61,218
62,218
63,218
64,218
65,218
66,218
67,218
68,218
69,218
70,218
71,218
72,218
73,218
74,218
75,218
76,218
77,218
78,218
79,218
80,218
81,218
82,218
83,218
84,218
85,218
86,218
87,218
88,218
89,218
90,218
91,218
92,218
93,218
94,218
95,218
96,218
97,218
98,218
99,218
50,219
51,219
52,219
53,219
54,219
55,219
56,219
57,219
58,219
59,219
60,219
61,219
62,219
63,219
64,219
65,219
66,219
67,219
68,219
69,219
70,219
71,219
72,219
73,219
74,219
75,219
76,219
77,219
78,219
79,219
80,219
81,219
82,219
83,219
84,219
85,219
86,219
87,219
88,219
89,219
90,219
91,219
92,219
93,219
94,219
95,219
96,219
97,219
98,219
99,219
50,220
51,220
52,220
53,220
54,220
55,220
56,220
57,220
58,220
59,220
60,220
61,220
62,220
63,220
64,220
65,220
66,220
67,220
68,220
69,220
70,220
71,220
72,220
73,220
74,220
75,220
76,220
77,220
78,220
79,220
80,220
81,220
82,220
83,220
84,220
85,220
86,220
87,220
88,220
89,220
90,220
91,220
92,220
93,220
94,220
95,220
96,220
97,220
98,220
99,220
50,221
51,221
52,221
53,221
54,221
55,221
56,221
57,221
58,221
59,221
60,221
61,221
62,221
63,221
64,221
65,221
66,221
67,221
68,221
69,221
70,221
71,221
72,221
73,221
74,221
75,221
76,221
77,221
78,221
79,221
80,221
81,221
82,221
83,221
84,221
85,221
86,221
87,221
88,221
89,221
90,221
91,221
92,221
93,221
94,221
95,221
96,221
97,221
98,221
99,221
50,222
51,222
52,222
53,222
54,222
55,222
56,222
57,222
58,222
59,222
60,222
61,222
62,222
63,222
64,222
65,222
66,222
67,222
68,222
69,222
70,222
71,222
72,222
73,222
74,222
75,222
76,222
77,222
78,222
79,222
80,222
81,222
82,222
83,222
84,222
85,222
86,222
87,222
88,222
89,222
90,222
91,222
92,222
93,222
94,222
95,222
96,222
97,222
98,222
99,222
50,223
51,223
52,223
53,223
54,223
55,223
56,223
57,223
58,223
59,223
60,223
61,223
62,223
63,223
64,223
65,223
66,223
67,223
68,223
69,223
70,223
71,223
72,223
73,223
74,223
75,223
76,223
77,223
78,223
79,223
80,223
81,223
82,223
83,223
84,223
85,223
86,223
87,223
88,223
89,223
90,223
91,223
92,223
93,223
94,223
95,223
96,223
97,223
98,223
99,223
50,224
51,224
52,224
53,224
54,224
55,224
56,224
57,224
58,224
59,224
60,224
61,224
62,224
63,224
64,224
65,224
66,224
67,224
68,224
69,224
70,224
71,224
72,224
73,224
74,224
75,224
76,224
77,224
78,224
79,224
80,224
81,224
82,224
83,224
84,224
85,224
86,224
87,224
88,224
89,224
90,224
91,224
92,224
93,224
94,224
95,224
96,224
97,224
98,224
99,224
50,225
51,225
52,225
53,225
54,225
55,225
56,225
57,225
58,225
59,225
60,225
61,225
62,225
63,225
64,225
65,225
66,225
67,225
68,225
69,225
70,225
71,225
72,225
73,225
74,225
75,225
76,225
77,225
78,225
79,225
80,225
81,225
82,225
83,225
84,225
85,225
86,225
87,225
88,225
89,225
90,225
91,225
92,225
93,225
94,225
95,225
96,225
97,225
98,225
99,225
50,226
51,226
52,226
53,226
54,226
55,226
56,226
57,226
58,226
59,226
60,226
61,226
62,226
63,226
64,226
65,226
66,226
67,226
68,226
69,226
70,226
71,226
72,226
73,226
74,226
75,226
76,226
77,226
78,226
79,226
80,226
81,226
82,226
83,226
84,226
85,226
86,226
87,226
88,226
89,226
90,226
91,226
92,226
93,226
94,226
95,226
96,226
97,226
98,226
99,226
50,227
51,227
52,227
53,227
54,227
55,227
56,227
57,227
58,227
59,227
60,227
61,227
62,227
63,227
64,227
65,227
66,227
67,227
68,227
69,227
70,227
71,227
72,227
73,227
74,227
75,227
76,227
77,227
78,227
79,227
80,227
81,227
82,227
83,227
84,227
85,227
86,227
87,227
88,227
89,227
90,227
91,227
92,227
93,227
94,227
95,227
96,227
97,227
98,227
99,227
50,228
51,228
52,228
53,228
54,228
55,228
56,228
57,228
58,228
59,228
60,228
61,228
62,228
63,228
64,228
65,228
66,228
67,228
68,228
69,228
70,228
71,228
72,228
73,228
74,228
75,228
76,228
77,228
78,228
79,228
80,228
81,228
82,228
83,228
84,228
85,228
86,228
87,228
88,228
89,228
90,228
91,228
92,228
93,228
94,228
95,228
96,228
97,228
98,228
99,228
50,229
51,229
52,229
53,229
54,229
55,229
56,229
57,229
58,229
59,229
60,229
61,229
62,229
63,229
64,229
65,229
66,229
67,229
68,229
69,229
70,229
71,229
72,229
73,229
74,229
75,229
76,229
77,229
78,229
79,229
80,229
81,229
82,229
83,229
84,229
85,229
86,229
87,229
88,229
89,229
90,229
91,229
92,229
93,229
94,229
95,229
96,229
97,229
98,229
99,229
50,230
51,230
52,230
53,230
54,230
55,230
56,230
57,230
58,230
59,230
60,230
61,230
62,230
63,230
64,230
65,230
66,230
67,230
68,230
69,230
70,230
71,230
72,230
73,230
74,230
75,230
76,230
77,230
78,230
79,230
80,230
81,230
82,230
83,230
84,230
85,230
86,230
87,230
88,230
89,230
90,230
91,230
92,230
93,230
94,230
95,230
96,230
97,230
98,230
99,230
50,231
51,231
52,231
53,231
54,231
55,231
56,231
57,231
58,231
59,231
60,231
61,231
62,231
63,231
64,231
65,231
66,231
67,231
68,231
69,231
70,231
71,231
72,231
73,231
74,231
75,231
76,231
77,231
78,231
79,231
80,231
81,231
82,231
83,231
84,231
85,231
86,231
87,231
88,231
89,231
90,231
91,231
92,231
93,231
94,231
95,231
96,231
97,231
98,231
99,231
50,232
51,232
52,232
53,232
54,232
55,232
56,232
57,232
58,232
59,232
60,232
61,232
62,232
63,232
64,232
65,232
66,232
67,232
68,232
69,232
70,232
71,232
72,232
73,232
74,232
75,232
76,232
77,232
78,232
79,232
80,232
81,232
82,232
83,232
84,232
85,232
86,232
87,232
88,232
89,232
90,232
91,232
92,232
93,232
94,232
95,232
96,232
97,232
98,232
99,232
50,233
51,233
52,233
53,233
54,233
55,233
56,233
57,233
58,233
59,233
60,233
61,233
62,233
63,233
64,233
65,233
66,233
67,233
68,233
69,233
70,233
71,233
72,233
73,233
74,233
75,233
76,233
77,233
78,233
79,233
80,233
81,233
82,233
83,233
84,233
85,233
86,233
87,233
88,233
89,233
90,233
91,233
92,233
93,233
94,233
95,233
96,233
97,233
98,233
99,233
50,234
51,234
52,234
53,234
54,234
55,234
56,234
57,234
58,234
59,234
60,234
61,234
62,234
63,234
64,234
65,234
66,234
67,234
68,234
69,234
70,234
71,234
72,234
73,234
74,234
75,234
76,234
77,234
78,234
79,234
80,234
81,234
82,234
83,234
84,234
85,234
86,234
87,234
88,234
89,234
90,234
91,234
92,234
93,234
94,234
95,234
96,234
97,234
98,234
99,234
50,235
51,235
52,235
53,235
54,235
55,235
56,235
57,235
58,235
59,235
60,235
61,235
62,235
63,235
64,235
65,235
66,235
67,235
68,235
69,235
70,235
71,235
72,235
73,235
74,235
75,235
76,235
77,235
78,235
79,235
80,235
81,235
82,235
83,235
84,235
85,235
86,235
87,235
88,235
89,235
90,235
91,235
92,235
93,235
94,235
95,235
96,235
97,235
98,235
99,235
50,236
51,236
52,236
53,236
54,236
55,236
56,236
57,236
58,236
59,236
60,236
61,236
62,236
63,236
64,236
65,236
66,236
67,236
68,236
69,236
70,236
71,236
72,236
73,236
74,236
75,236
76,236
77,236
78,236
79,236
80,236
81,236
82,236
83,236
84,236
85,236
86,236
87,236
88,236
89,236
90,236
91,236
92,236
93,236
94,236
95,236
96,236
97,236
98,236
99,236
50,237
51,237
52,237
53,237
54,237
55,237
56,237
57,237
58,237
59,237
60,237
61,237
62,237
63,237
64,237
65,237
66,237
67,237
68,237
69,237
70,237
71,237
72,237
73,237
74,237
75,237
76,237
77,237
78,237
79,237
80,237
81,237
82,237
83,237
84,237
85,237
86,237
87,237
88,237
89,237
90,237
91,237
92,237
93,237
94,237
95,237
96,237
97,237
98,237
99,237
50,238
51,238
52,238
53,238
54,238
55,238
56,238
57,238
58,238
59,238
60,238
61,238
62,238
63,238
64,238
65,238
66,238
67,238
68,238
69,238
70,238
71,238
72,238
73,238
74,238
75,238
76,238
77,238
78,238
79,238
80,238
81,238
82,238
83,238
84,238
85,238
86,238
87,238
88,238
89,238
90,238
91,238
92,238
93,238
94,238
95,238
96,238
97,238
98,238
99,238
50,239
51,239
52,239
53,239
54,239
55,239
56,239
57,239
58,239
59,239
60,239
61,239
62,239
63,239
64,239
65,239
66,239
67,239
68,239
69,239
70,239
71,239
72,239
73,239
74,239
75,239
76,239
77,239
78,239
79,239
80,239
81,239
82,239
83,239
84,239
85,239
86,239
87,239
88,239
89,239
90,239
91,239
92,239
93,239
94,239
95,239
96,239
97,239
98,239
99,239
50,240
51,240
52,240
53,240
54,240
55,240
56,240
57,240
58,240
59,240
60,240
61,240
62,240
63,240
64,240
65,240
66,240
67,240
68,240
69,240
70,240
71,240
72,240
73,240
74,240
75,240
76,240
77,240
78,240
79,240
80,240
81,240
82,240
83,240
84,240
85,240
86,240
87,240
88,240
89,240
90,240
91,240
92,240
93,240
94,240
95,240
96,240
97,240
98,240
99,240
50,241
51,241
52,241
53,241
54,241
55,241
56,241
57,241
58,241
59,241
60,241
61,241
62,241
63,241
64,241
65,241
66,241
67,241
68,241
69,241
70,241
71,241
72,241
73,241
74,241
75,241
76,241
77,241
78,241
79,241
80,241
81,241
82,241
83,241
84,241
85,241
86,241
87,241
88,241
89,241
90,241
91,241
92,241
93,241
94,241
95,241
96,241
97,241
98,241
99,241
50,242
51,242
52,242
53,242
54,242
55,242
56,242
57,242
58,242
59,242
60,242
61,242
62,242
63,242
64,242
65,242
66,242
67,242
68,242
69,242
70,242
71,242
72,242
73,242
74,242
75,242
76,242
77,242
78,242
79,242
80,242
81,242
82,242
83,242
84,242
85,242
86,242
87,242
88,242
89,242
90,242
91,242
92,242
93,242
94,242
95,242
96,242
97,242
98,242
99,242
50,243
51,243
52,243
53,243
54,243
55,243
56,243
57,243
58,243
59,243
60,243
61,243
62,243
63,243
64,243
65,243
66,243
67,243
68,243
69,243
70,243
71,243
72,243
73,243
74,243
75,243
76,243
77,243
78,243
79,243
80,243
81,243
82,243
83,243
84,243
85,243
86,243
87,243
88,243
89,243
90,243
91,243
92,243
93,243
94,243
95,243
96,243
97,243
98,243
99,243
50,244
51,244
52,244
53,244
54,244
55,244
56,244
57,244
58,244
59,244
60,244
61,244
62,244
63,244
64,244
65,244
66,244
67,244
68,244
69,244
70,244
71,244
72,244
73,244
74,244
75,244
76,244
77,244
78,244
79,244
80,244
81,244
82,244
83,244
84,244
85,244
86,244
87,244
88,244
89,244
90,244
91,244
92,244
93,244
94,244
95,244
96,244
97,244
98,244
99,244
50,245
51,245
52,245
53,245
54,245
55,245
56,245
57,245
58,245
59,245
60,245
61,245
62,245
63,245
64,245
65,245
66,245
67,245
68,245
69,245
70,245
71,245
72,245
73,245
74,245
75,245
76,245
77,245
78,245
79,245
80,245
81,245
82,245
83,245
84,245
85,245
86,245
87,245
88,245
89,245
90,245
91,245
92,245
93,245
94,245
95,245
96,245
97,245
98,245
99,245
50,246
51,246
52,246
53,246
54,246
55,246
56,246
57,246
58,246
59,246
60,246
61,246
62,246
63,246
64,246
65,246
66,246
67,246
68,246
69,246
70,246
71,246
72,246
73,246
74,246
75,246
76,246
77,246
78,246
79,246
80,246
81,246
82,246
83,246
84,246
85,246
86,246
87,246
88,246
89,246
90,246
91,246
92,246
93,246
94,246
95,246
96,246
97,246
98,246
99,246
50,247
51,247
52,247
53,247
54,247
55,247
56,247
57,247
58,247
59,247
60,247
61,247
62,247
63,247
64,247
65,247
66,247
67,247
68,247
69,247
70,247
71,247
72,247
73,247
74,247
75,247
76,247
77,247
78,247
79,247
80,247
81,247
82,247
83,247
84,247
85,247
86,247
87,247
88,247
89,247
90,247
91,247
92,247
93,247
94,247
95,247
96,247
97,247
98,247
99,247
50,248
51,248
52,248
53,248
54,248
55,248
56,248
57,248
58,248
59,248
60,248
61,248
62,248
63,248
64,248
65,248
66,248
67,248
68,248
69,248
70,248
71,248
72,248
73,248
74,248
75,248
76,248
77,248
78,248
79,248
80,248
81,248
82,248
83,248
84,248
85,248
86,248
87,248
88,248
89,248
90,248
91,248
92,248
93,248
94,248
95,248
96,248
97,248
98,248
99,248
50,249
51,249
52,249
53,249
54,249
55,249
56,249
57,249
58,249
59,249
60,249
61,249
62,249
63,249
64,249
65,249
66,249
67,249
68,249
69,249
70,249
71,249
72,249
73,249
74,249
75,249
76,249
77,249
78,249
79,249
80,249
81,249
82,249
83,249
84,249
85,249
86,249
87,249
88,249
89,249
90,249
91,249
92,249
93,249
94,249
95,249
96,249
97,249
98,249
99,249
50,250
51,250
52,250
53,250
54,250
55,250
56,250
57,250
58,250
59,250
60,250
61,250
62,250
63,250
64,250
65,250
66,250
67,250
68,250
69,250
70,250
71,250
72,250
73,250
74,250
75,250
76,250
77,250
78,250
79,250
80,250
81,250
82,250
83,250
84,250
85,250
86,250
87,250
88,250
89,250
90,250
91,250
92,250
93,250
94,250
95,250
96,250
97,250
98,250
99,250
50,251
51,251
52,251
53,251
54,251
55,251
56,251
57,251
58,251
59,251
60,251
61,251
62,251
63,251
64,251
65,251
66,251
67,251
68,251
69,251
70,251
71,251
72,251
73,251
74,251
75,251
76,251
77,251
78,251
79,251
80,251
81,251
82,251
83,251
84,251
85,251
86,251
87,251
88,251
89,251
90,251
91,251
92,251
93,251
94,251
95,251
96,251
97,251
98,251
99,251
50,252
51,252
52,252
53,252
54,252
55,252
56,252
57,252
58,252
59,252
60,252
61,252
62,252
63,252
64,252
65,252
66,252
67,252
68,252
69,252
70,252
71,252
72,252
73,252
74,252
75,252
76,252
77,252
78,252
79,252
80,252
81,252
82,252
83,252
84,252
85,252
86,252
87,252
88,252
89,252
90,252
91,252
92,252
93,252
94,252
95,252
96,252
97,252
98,252
99,252
50,253
51,253
52,253
53,253
54,253
55,253
56,253
57,253
58,253
59,253
60,253
61,253
62,253
63,253
64,253
65,253
66,253
67,253
68,253
69,253
70,253
71,253
72,253
73,253
74,253
75,253
76,253
77,253
78,253
79,253
80,253
81,253
82,253
83,253
84,253
85,253
86,253
87,253
88,253
89,253
90,253
91,253
92,253
93,253
94,253
95,253
96,253
97,253
98,253
99,253
50,254
51,254
52,254
53,254
54,254
55,254
56,254
57,254
58,254
59,254
60,254
61,254
62,254
63,254
64,254
65,254
66,254
67,254
68,254
69,254
70,254
71,254
72,254
73,254
74,254
75,254
76,254
77,254
78,254
79,254
80,254
81,254
82,254
83,254
84,254
85,254
86,254
87,254
88,254
89,254
90,254
91,254
92,254
93,254
94,254
95,254
96,254
97,254
98,254
99,254
50,255
51,255
52,255
53,255
54,255
55,255
56,255
57,255
58,255
59,255
60,255
61,255
62,255
63,255
64,255
65,255
66,255
67,255
68,255
69,255
70,255
71,255
72,255
73,255
74,255
75,255
76,255
77,255
78,255
79,255
80,255
81,255
82,255
83,255
84,255
85,255
86,255
87,255
88,255
89,255
90,255
91,255
92,255
93,255
94,255
95,255
96,255
97,255
98,255
99,255
50,256
51,256
52,256
53,256
54,256
55,256
56,256
57,256
58,256
59,256
60,256
61,256
62,256
63,256
64,256
65,256
66,256
67,256
68,256
69,256
70,256
71,256
72,256
73,256
74,256
75,256
76,256
77,256
78,256
79,256
80,256
81,256
82,256
83,256
84,256
85,256
86,256
87,256
88,256
89,256
90,256
91,256
92,256
93,256
94,256
95,256
96,256
97,256
98,256
99,256
50,257
51,257
52,257
53,257
54,257
55,257
56,257
57,257
58,257
59,257
60,257
61,257
62,257
63,257
64,257
65,257
66,257
67,257
68,257
69,257
70,257
71,257
72,257
73,257
74,257
75,257
76,257
77,257
78,257
79,257
80,257
81,257
82,257
83,257
84,257
85,257
86,257
87,257
88,257
89,257
90,257
91,257
92,257
93,257
94,257
95,257
96,257
97,257
98,257
99,257
50,258
51,258
52,258
53,258
54,258
55,258
56,258
57,258
58,258
59,258
60,258
61,258
62,258
63,258
64,258
65,258
66,258
67,258
68,258
69,258
70,258
71,258
72,258
73,258
74,258
75,258
76,258
77,258
78,258
79,258
80,258
81,258
82,258
83,258
84,258
85,258
86,258
87,258
88,258
89,258
90,258
91,258
92,258
93,258
94,258
95,258
96,258
97,258
98,258
99,258
50,259
51,259
52,259
53,259
54,259
55,259
56,259
57,259
58,259
59,259
60,259
61,259
62,259
63,259
64,259
65,259
66,259
67,259
68,259
69,259
70,259
71,259
72,259
73,259
74,259
75,259
76,259
77,259
78,259
79,259
80,259
81,259
82,259
83,259
84,259
85,259
86,259
87,259
88,259
89,259
90,259
91,259
92,259
93,259
94,259
95,259
96,259
97,259
98,259
99,259
50,260
51,260
52,260
53,260
54,260
55,260
56,260
57,260
58,260
59,260
60,260
61,260
62,260
63,260
64,260
65,260
66,260
67,260
68,260
69,260
70,260
71,260
72,260
73,260
74,260
75,260
76,260
77,260
78,260
79,260
80,260
81,260
82,260
83,260
84,260
85,260
86,260
87,260
88,260
89,260
90,260
91,260
92,260
93,260
94,260
95,260
96,260
97,260
98,260
99,260
50,261
51,261
52,261
53,261
54,261
55,261
56,261
57,261
58,261
59,261
60,261
61,261
62,261
63,261
64,261
65,261
66,261
67,261
68,261
69,261
70,261
71,261
72,261
73,261
74,261
75,261
76,261
77,261
78,261
79,261
80,261
81,261
82,261
83,261
84,261
85,261
86,261
87,261
88,261
89,261
90,261
91,261
92,261
93,261
94,261
95,261
96,261
97,261
98,261
99,261
50,262
51,262
52,262
53,262
54,262
55,262
56,262
57,262
58,262
59,262
60,262
61,262
62,262
63,262
64,262
65,262
66,262
67,262
68,262
69,262
70,262
71,262
72,262
73,262
74,262
75,262
76,262
77,262
78,262
79,262
80,262
81,262
82,262
83,262
84,262
85,262
86,262
87,262
88,262
89,262
90,262
91,262
92,262
93,262
94,262
95,262
96,262
97,262
98,262
99,262
50,263
51,263
52,263
53,263
54,263
55,263
56,263
57,263
58,263
59,263
60,263
61,263
62,263
63,263
64,263
65,263
66,263
67,263
68,263
69,263
70,263
71,263
72,263
73,263
74,263
75,263
76,263
77,263
78,263
79,263
80,263
81,263
82,263
83,263
84,263
85,263
86,263
87,263
88,263
89,263
90,263
91,263
92,263
93,263
94,263
95,263
96,263
97,263
98,263
99,263
50,264
51,264
52,264
53,264
54,264
55,264
56,264
57,264
58,264
59,264
60,264
61,264
62,264
63,264
64,264
65,264
66,264
67,264
68,264
69,264
70,264
71,264
72,264
73,264
74,264
75,264
76,264
77,264
78,264
79,264
80,264
81,264
82,264
83,264
84,264
85,264
86,264
87,264
88,264
89,264
90,264
91,264
92,264
93,264
94,264
95,264
96,264
97,264
98,264
99,264
50,265
51,265
52,265
53,265
54,265
55,265
56,265
57,265
58,265
59,265
60,265
61,265
62,265
63,265
64,265
65,265
66,265
67,265
68,265
69,265
70,265
71,265
72,265
73,265
74,265
75,265
76,265
77,265
78,265
79,265
80,265
81,265
82,265
83,265
84,265
85,265
86,265
87,265
88,265
89,265
90,265
91,265
92,265
93,265
94,265
95,265
96,265
97,265
98,265
99,265
50,266
51,266
52,266
53,266
54,266
55,266
56,266
57,266
58,266
59,266
60,266
61,266
62,266
63,266
64,266
65,266
66,266
67,266
68,266
69,266
70,266
71,266
72,266
73,266
74,266
75,266
76,266
77,266
78,266
79,266
80,266
81,266
82,266
83,266
84,266
85,266
86,266
87,266
88,266
89,266
90,266
91,266
92,266
93,266
94,266
95,266
96,266
97,266
98,266
99,266
50,267
51,267
52,267
53,267
54,267
55,267
56,267
57,267
58,267
59,267
60,267
61,267
62,267
63,267
64,267
65,267
66,267
67,267
68,267
69,267
70,267
71,267
72,267
73,267
74,267
75,267
76,267
77,267
78,267
79,267
80,267
81,267
82,267
83,267
84,267
85,267
86,267
87,267
88,267
89,267
90,267
91,267
92,267
93,267
94,267
95,267
96,267
97,267
98,267
99,267
50,268
51,268
52,268
53,268
54,268
55,268
56,268
57,268
58,268
59,268
60,268
61,268
62,268
63,268
64,268
65,268
66,268
67,268
68,268
69,268
70,268
71,268
72,268
73,268
74,268
75,268
76,268
77,268
78,268
79,268
80,268
81,268
82,268
83,268
84,268
85,268
86,268
87,268
88,268
89,268
90,268
91,268
92,268
93,268
94,268
95,268
96,268
97,268
98,268
99,268
50,269
51,269
52,269
53,269
54,269
55,269
56,269
57,269
58,269
59,269
60,269
61,269
62,269
63,269
64,269
65,269
66,269
67,269
68,269
69,269
70,269
71,269
72,269
73,269
74,269
75,269
76,269
77,269
78,269
79,269
80,269
81,269
82,269
83,269
84,269
85,269
86,269
87,269
88,269
89,269
90,269
91,269
92,269
93,269
94,269
95,269
96,269
97,269
98,269
99,269
50,270
51,270
52,270
53,270
54,270
55,270
56,270
57,270
58,270
59,270
60,270
61,270
62,270
63,270
64,270
65,270
66,270
67,270
68,270
69,270
70,270
71,270
72,270
73,270
74,270
75,270
76,270
77,270
78,270
79,270
80,270
81,270
82,270
83,270
84,270
85,270
86,270
87,270
88,270
89,270
90,270
91,270
92,270
93,270
94,270
95,270
96,270
97,270
98,270
99,270
50,271
51,271
52,271
53,271
54,271
55,271
56,271
57,271
58,271
59,271
60,271
61,271
62,271
63,271
64,271
65,271
66,271
67,271
68,271
69,271
70,271
71,271
72,271
73,271
74,271
75,271
76,271
77,271
78,271
79,271
80,271
81,271
82,271
83,271
84,271
85,271
86,271
87,271
88,271
89,271
90,271
91,271
92,271
93,271
94,271
95,271
96,271
97,271
98,271
99,271
50,272
51,272
52,272
53,272
54,272
55,272
56,272
57,272
58,272
59,272
60,272
61,272
62,272
63,272
64,272
65,272
66,272
67,272
68,272
69,272
70,272
71,272
72,272
73,272
74,272
75,272
76,272
77,272
78,272
79,272
80,272
81,272
82,272
83,272
84,272
85,272
86,272
87,272
88,272
89,272
90,272
91,272
92,272
93,272
94,272
95,272
96,272
97,272
98,272
99,272
50,273
51,273
52,273
53,273
54,273
55,273
56,273
57,273
58,273
59,273
60,273
61,273
62,273
63,273
64,273
65,273
66,273
